"","Country","ISO.3166.1.alpha.3","Coal","Oil","Gas","Cement","latitude","longitude"
"1","Afghanistan","AFG",4.150072,7.219776,0.251244,0.060674,33.93911,67.709953
"2","Albania","ALB",0.331439,3.217576,0.131178,1.048179,41.153332,20.168331
"3","Algeria","DZA",1.098537,54.540075,88.30831,11.028039,28.033886,1.659626
"4","Andorra","AND",0,0.448884,0,0,42.546245,1.601554
"5","Angola","AGO",0,13.103288,2.539976,1.12373,-11.202692,17.873887
"6","Anguilla","AIA",0,0.13139,0,0,18.220554,-63.068615
"7","Antarctica","ATA",NA,NA,NA,NA,-75.250973,-0.071389
"8","Antigua and Barbuda","ATG",0,0.425453,0,0,17.060816,-61.796428
"9","Argentina","ARG",2.64246,70.912696,90.21251,3.508472,-38.416097,-63.616672
"10","Armenia","ARM",0.010839,0.919696,5.159024,0.341102,40.069099,45.038189
"11","Aruba","ABW",0,0.778954,0,0,12.52111,-69.968338
"12","Australia","AUS",156.143134,135.476298,84.471564,2.820162,-25.274398,133.775136
"13","Austria","AUT",11.393343,30.712898,16.876937,1.821123,47.516231,14.550072
"14","Azerbaijan","AZE",0.003674,10.848232,25.305594,1.096472,40.143105,47.576927
"15","Bahamas","BHS",0.004997,2.161677,0,0,25.03428,-77.39628
"16","Bahrain","BHR",0,3.464196,33.079873,0.6147,25.930414,50.637772
"17","Bangladesh","BGD",16.948182,15.923472,56.451812,1.473934,23.684994,90.356331
"18","Barbados","BRB",0,0.888446,0.044253,0.070568,13.193887,-59.543198
"19","Belarus","BLR",3.777468,17.900204,33.632754,2.302394,53.709807,27.953389
"20","Belgium","BEL",10.651276,39.498344,35.856444,2.634278,50.503887,4.469936
"21","Belize","BLZ",0,0.613226,0,0,17.189877,-88.49765
"22","Benin","BEN",0.245894,6.516549,0.113724,0.387637,9.30769,2.315834
"23","Bermuda","BMU",0,0.497405,0,0,32.321384,-64.75737
"24","Bhutan","BTN",0.442315,0.603259,0,0.454119,27.514162,90.433601
"25","Bolivia","BOL",0.008997,12.4201,7.283845,1.26451,-16.290154,-63.588653
"26","Bosnia and Herzegovina","BIH",15.762171,4.379193,0.426328,0.365257,43.915886,17.679076
"27","Botswana","BWA",3.467812,2.790778,0,0,-22.328474,24.684866
"28","Brazil","BRA",56.240806,281.089414,59.026096,22.052686,-14.235004,-51.92528
"29","British Virgin Islands","VGB",0,0.143903,0,0,18.420695,-64.639968
"30","Bulgaria","BGR",16.597579,12.141451,5.36171,1.065905,42.733883,25.48583
"31","Burkina Faso","BFA",0,4.536506,0,0.852485,12.238333,-1.561593
"32","Burundi","BDI",0.046479,0.581588,0,0.029062,-3.373056,29.918886
"33","Cambodia","KHM",4.638542,8.739525,0,5.325217,12.565679,104.990963
"34","Cameroon","CMR",0,4.765146,1.386834,1.162479,7.369722,12.354722
"35","Canada","CAN",48.034995,238.378466,223.719402,6.624708,56.130366,-106.346771
"36","Cape Verde","CPV",0,0.62508,0,0,16.002082,-24.013197
"37","Central African Republic","CAF",0,0.214242,0,0,6.611111,20.939444
"38","Chad","TCD",0,1.358015,0,0.162747,15.454166,18.732207
"39","Chile","CHL",26.051363,45.392067,11.537218,0.825329,-35.675147,-71.542969
"40","China","CHN",7605.716883,1627.725238,687.880944,858.232613,35.86166,104.195397
"41","Christmas Island","CXR",NA,NA,NA,NA,-10.447525,105.690449
"42","Colombia","COL",15.474417,40.10649,24.170331,5.041366,4.570868,-74.297333
"43","Comoros","COM",0,0.282485,0,0,-11.875001,43.872219
"44","Cook Islands","COK",0,0.088942,0,0,-21.236736,-159.777671
"45","Costa Rica","CRI",0,6.345142,0,0.736598,9.748917,-83.753428
"46","Côte d'Ivoire","CIV",0,6.31817,4.556792,0,7.539989,-5.54708
"47","Croatia","HRV",1.423842,8.273147,5.519125,1.212949,45.1,15.2
"48","Cuba","CUB",0.004997,17.371621,1.69522,0.633291,21.521757,-77.781167
"49","Cyprus","CYP",0.068052,6.299155,0.00022,0.882317,35.126413,33.429859
"50","Czech Republic","CZE",49.846815,21.129351,17.430786,1.891029,49.817492,15.472962
"51","Democratic Republic of the Congo","COD",0,2.031839,0,0.451042,-0.228021,15.827659
"52","Denmark","DNK",3.142834,18.591156,4.792077,1.226954,56.26392,9.501785
"53","Djibouti","DJI",0,0.285809,0,0.077499,11.825138,42.590275
"54","Dominica","DMA",0,0.143903,0,0,15.414999,-61.370976
"55","Dominican Republic","DOM",4.452132,17.462343,2.294334,2.171027,18.735693,-70.162651
"56","Ecuador","ECU",0,29.006557,1.030269,2.47237,-1.831239,-78.183406
"57","Egypt","EGY",3.853963,90.365765,119.028841,18.134636,26.820553,30.802498
"58","El Salvador","SLV",0.003391,6.040118,0,0.457466,13.794185,-88.89653
"59","Equatorial Guinea","GNQ",0,1.05393,3.122293,0,1.650801,10.267895
"60","Eritrea","ERI",0,0.674642,0,0.108498,15.179384,39.782334
"61","Estonia","EST",5.335555,3.111814,0.809566,0.020121,58.595272,25.013607
"62","Ethiopia","ETH",1.176275,11.950797,0,3.91368,9.145,40.489673
"63","Fiji","FJI",0,1.430807,0,0,-16.578193,179.414413
"64","Finland","FIN",11.871713,20.139138,4.361261,0.569667,61.92411,25.748151
"65","France","FRA",23.826985,164.451417,80.040967,5.994268,46.227638,2.213749
"66","French Guiana","GUF",0,0.651382,0,0,3.933889,-53.125782
"67","French Polynesia","PYF",0,0.924224,0,0,-17.679742,-149.406843
"68","Gabon","GAB",0,1.762309,0.96159,0.209246,-0.803689,11.609444
"69","Gambia","GMB",0,0.613851,0,0,13.443182,-15.310139
"70","Georgia","GEO",1.001849,3.35464,5.27262,1.056685,42.315407,43.356892
"71","Germany","DEU",197.357678,251.383941,167.628086,13.357491,51.165691,10.451526
"72","Ghana","GHA",0,12.277013,4.392089,2.321083,7.946527,-1.023194
"73","Greece","GRC",10.129119,31.071229,11.042299,2.977784,39.074208,21.824312
"74","Greenland","GRL",0,0.500478,0,0,71.706936,-42.604303
"75","Grenada","GRD",0,0.28596,0,0,12.262776,-61.604171
"76","Guadeloupe","GLP",0.41928,1.871788,0,0,16.995971,-62.067641
"77","Guatemala","GTM",4.174395,11.927723,0,1.380153,15.783471,-90.230759
"78","Guinea","GIN",0,4.532763,0,0,9.945587,-9.696645
"79","Guinea-Bissau","GNB",0,0.329383,0,0,11.803749,-15.180413
"80","Guyana","GUY",0,2.501146,0,0.16167,4.860416,-58.93018
"81","Haiti","HTI",0,2.540205,0,0.077537,18.971187,-72.285215
"82","Honduras","HND",0,9.061765,0,0.782411,15.199999,-86.241905
"83","Hong Kong","HKG",12.454231,8.464056,9.975941,0.61058,22.396428,114.109497
"84","Hungary","HUN",7.440498,17.372881,20.895433,0.928787,47.162494,19.503304
"85","Iceland","ISL",0.667573,2.480043,2e-04,0,64.963051,-19.020835
"86","India","IND",1588.060207,603.60216,127.63538,122.908202,20.593684,78.96288
"87","Indonesia","IDN",300.517866,202.578967,74.960878,28.203453,-0.789275,113.921327
"88","Iran","IRN",3.740171,223.676023,453.781453,23.855126,32.427908,53.688046
"89","Iraq","IRQ",0,103.114011,32.49138,5.238919,33.223191,43.679291
"90","Ireland","IRL",3.757762,18.136652,10.951807,1.76964,53.41291,-8.24389
"91","Israel","ISR",15.701249,19.035631,18.846704,1.424515,31.046051,34.851612
"92","Italy","ITA",22.269892,127.28358,140.800754,7.059192,41.87194,12.56738
"93","Jamaica","JAM",0.364765,5.759257,0.439123,0.380366,18.109581,-77.297508
"94","Japan","JPN",399.366949,387.85735,222.604846,24.490267,36.204824,138.252924
"95","Jordan","JOR",0.617038,14.713522,7.847415,1.76377,30.585164,36.238414
"96","Kazakhstan","KAZ",181.010491,40.068642,32.208293,4.448138,48.019573,66.923684
"97","Kenya","KEN",1.583859,13.821848,0,2.870128,-0.023559,37.906193
"98","Kiribati","KIR",0,0.069607,0,0,-3.370417,-168.734039
"99","Kosovo","KSV",6.112784,2.090225,0,0.318768,42.602636,20.902977
"100","Kuwait","KWT",0,53.144858,44.022322,1.222415,29.31166,47.481766
"101","Kyrgyzstan","KGZ",3.125244,3.927262,0.653579,0.782616,41.20438,74.766098
"102","Laos","LAO",14.911796,3.526746,0,2.049258,19.85627,102.495496
"103","Latvia","LVA",0.098523,4.170118,2.103025,0.550832,56.879635,24.603189
"104","Lebanon","LBN",0.493054,21.84848,0,2.133613,33.854721,35.862285
"105","Lesotho","LSO",1.50173,0.686314,0,0,-29.609988,28.233608
"106","Liberia","LBR",0,0.995636,0,0.131748,6.428055,-9.429499
"107","Libya","LBY",0,37.008161,15.278978,1.627471,26.3351,17.228331
"108","Liechtenstein","LIE",0,0.093475,0.048521,0,47.166,9.555373
"109","Lithuania","LTU",0.621598,8.021318,4.242133,0.556685,55.169438,23.881275
"110","Luxembourg","LUX",0.237493,5.94124,1.469367,0.399139,49.815273,6.129583
"111","Madagascar","MDG",1.365766,2.545693,0,0.089123,-18.766947,46.869107
"112","Malawi","MWI",0.210943,1.166499,0,0.094161,-13.254308,34.301525
"113","Malaysia","MYS",94.558656,70.517073,76.509741,13.368605,4.210484,101.975766
"114","Maldives","MDV",0,2.061136,0,0,3.202778,73.22068
"115","Mali","MLI",0,3.54087,0,0.387493,17.570692,-3.996166
"116","Malta","MLT",0,0.863125,0.736261,0,35.937496,14.375416
"117","Marshall Islands","MHL",0,0.154682,0,0,7.131474,171.184478
"118","Martinique","MTQ",0,2.100146,0,0,14.641528,-61.024174
"119","Mauritania","MRT",0,3.855281,0,0,21.00789,-10.940835
"120","Mauritius","MUS",1.523079,2.685274,0,0,-20.348404,57.552152
"121","Mayotte","MYT",0,0.273281,0,0,-12.8275,45.166244
"122","Mexico","MEX",20.011074,190.678139,149.524596,20.650326,23.634501,-102.552784
"123","Moldova","MDA",0.3613,2.423479,1.829249,0.636249,47.411631,28.369885
"124","Mongolia","MNG",43.835373,5.282386,0,0.487261,46.862496,103.846656
"125","Montenegro","MNE",1.495241,0.956021,0,0,42.708678,19.37439
"126","Montserrat","MSR",0,0.01877,0,0,16.742498,-62.187366
"127","Morocco","MAR",25.36126,32.794844,1.563719,5.0005,31.791702,-7.09262
"128","Mozambique","MOZ",0.046479,3.951473,1.659778,1.011357,-18.665695,35.529562
"129","Namibia","NAM",0.046106,3.379047,0,0.519991,-22.95764,18.49041
"130","Nauru","NRU",0,0.058006,0,0,-0.522778,166.931503
"131","Nepal","NPL",3.596216,6.58558,0,3.762698,28.394857,84.124008
"132","Netherlands","NLD",16.994711,48.155713,70.666977,0,52.132633,5.291266
"133","New Caledonia","NCL",2.607737,2.74947,0,0.029384,-20.904305,165.618042
"134","New Zealand","NZL",5.755663,19.124118,7.846914,0.379157,-40.900557,174.885971
"135","Nicaragua","NIC",0,4.324356,0,0.23261,12.865416,-85.207229
"136","Niger","NER",0.295738,2.024959,0,0.100748,17.607789,8.081666
"137","Nigeria","NGA",0.132916,70.18858,37.571966,8.757343,9.081999,8.675277
"138","Niue","NIU",0,0.011601,0,0,-19.054445,-169.867233
"139","North Korea","PRK",49.8124,3.352729,0,2.171351,40.339852,127.510093
"140","Norway","NOR",3.6024,21.1856,14.317,0.725,60.472024,8.468946
"141","Oman","OMN",0,11.330244,54.707254,1.816159,21.512583,55.923255
"142","Pakistan","PAK",57.210218,65.651413,69.423341,17.644992,30.375321,69.345116
"143","Palau","PLW",0,0.232023,0,0,7.51498,134.58252
"144","Panama","PAN",2.204189,7.727284,1.154994,0.569895,8.537981,-80.782127
"145","Papua New Guinea","PNG",0,7.389926,0.83248,0,-6.314993,143.95555
"146","Paraguay","PRY",0.001285,7.628318,0,0.40365,-23.442503,-58.443832
"147","Peru","PER",2.269338,26.903684,13.614184,4.546156,-9.189967,-75.015152
"148","Philippines","PHL",69.125949,46.997341,7.714698,11.674557,12.879721,121.774017
"149","Poland","POL",164.234621,85.531578,36.764228,7.690636,51.919438,19.145136
"150","Portugal","PRT",2.430948,23.215232,11.992691,2.309659,39.399872,-8.224454
"151","Puerto Rico","PRI",NA,NA,NA,NA,18.220833,-66.590149
"152","Qatar","QAT",0,8.140869,81.253914,1.571676,25.354826,51.183884
"153","Réunion","REU",1.883018,2.21994,0,0,-21.115141,55.536384
"154","Romania","ROU",14.234452,29.22042,25.117993,3.901027,45.943161,24.96676
"155","Russia","RUS",366.758617,380.833317,780.781499,20.580721,61.52401,105.318756
"156","Rwanda","RWA",0.017877,1.392487,0.087912,0.1636,-1.940278,29.873888
"157","Saint Helena","SHN",0,0.012513,0,0,-24.143474,-10.030696
"158","Saint Kitts and Nevis","KNA",0,0.215855,0,0,17.357822,-62.782998
"159","Saint Lucia","LCA",0,0.441095,0,0,13.909444,-60.978893
"160","Saint Pierre and Miquelon","SPM",0,0.05631,0,0,46.941936,-56.27111
"161","Saint Vincent and the Grenadines","VCT",0,0.193957,0,0,12.984305,-61.287228
"162","Samoa","WSM",0,0.286161,0,0,-13.759029,-172.104629
"163","Saudi Arabia","SAU",0,371.034522,260.309005,25.592905,23.885942,45.079162
"164","Senegal","SEN",1.894052,8.14475,0.031372,2.673702,14.497401,-14.452362
"165","Serbia","SRB",30.428334,8.624748,4.536567,0.959075,44.016521,21.005859
"166","Seychelles","SYC",0,0.538384,0,0,-4.679574,55.491977
"167","Sierra Leone","SLE",0,1.216472,0,0,8.460555,-11.779889
"168","Singapore","SGP",1.864508,7.073996,20.970992,0,1.352083,103.819836
"169","Slovakia","SVK",9.955995,9.610438,9.287948,1.443145,48.669026,19.699024
"170","Slovenia","SVN",4.392651,6.019196,1.749733,0.474881,46.151241,14.995463
"171","Solomon Islands","SLB",0,0.309364,0,0,-9.64571,160.156194
"172","Somalia","SOM",0,0.578264,0,NA,5.152149,46.199616
"173","South Africa","ZAF",373.220141,49.002001,8.484006,5.070967,-30.559482,22.937506
"174","South Korea","KOR",282.883413,165.067876,116.63454,22.865592,35.907757,127.766922
"175","Spain","ESP",14.300041,120.283595,64.320816,8.191764,40.463667,-3.74922
"176","Sri Lanka","LKA",6.335415,13.857081,0,1.511185,7.873054,80.771797
"177","Sudan","SDN",0,18.025897,0,1.555589,12.862807,30.217636
"178","Suriname","SUR",0,2.586778,0.00903,0.01183,3.919305,-56.027783
"179","Swaziland","SWZ",0.18113,0.878902,0,0,-26.522503,31.465866
"180","Sweden","SWE",6.662655,26.157097,1.446498,1.272062,60.128161,18.643501
"181","Switzerland","CHE",0.414396,25.309228,6.649167,1.679247,46.818188,8.227512
"182","Syria","SYR",0.002883,17.012827,6.537683,0.768375,34.802075,38.996815
"183","Taiwan","TWN",144.262502,62.887735,50.229238,5.759784,23.69781,120.960515
"184","Tajikistan","TJK",4.501797,2.584829,0.293917,2.053499,38.861034,71.276093
"185","Tanzania","TZA",1.844857,6.128273,1.79692,2.52413,-6.369028,34.888822
"186","Thailand","THA",66.805159,110.907639,77.123697,21.925554,15.870032,100.992541
"187","Timor-Leste","TLS",0,0.638063,0,0,-8.874217,125.727539
"188","Togo","TGO",0,1.197757,0.203918,0.842017,8.619543,0.824782
"189","Tonga","TON",0,0.17015,0,0,-21.178986,-175.198242
"190","Trinidad and Tobago","TTO",0,3.468628,31.648718,0.262849,10.691803,-61.222503
"191","Tunisia","TUN",0,11.826255,12.089831,3.223213,33.886917,9.537499
"192","Turkey","TUR",158.630595,115.280894,92.216937,40.812754,38.963745,35.243322
"193","Turkmenistan","TKM",0,19.943643,47.435126,1.522633,38.969719,59.556278
"194","Turks and Caicos Islands","TCA",0,0.309705,0,0,21.694025,-71.797928
"195","Tuvalu","TUV",0,0.007734,0,0,-7.109535,177.64933
"196","Uganda","UGA",0,4.925217,0,0.581764,1.373333,32.290275
"197","Ukraine","UKR",102.148412,34.914376,60.774426,4.026967,48.379433,31.16558
"198","United Arab Emirates","ARE",7.168701,53.970787,130.583105,5.727885,23.424076,53.847818
"199","United Kingdom","GBR",22.809405,143.980921,149.420095,3.899688,55.378051,-3.435973
"200","United States of America","USA",878.972885,2049.3365,1653.677852,40.687747,37.09024,-95.712891
"201","Uruguay","URY",0.001285,5.869309,0.135443,0.290612,-32.522779,-55.765835
"202","Uzbekistan","UZB",11.347821,10.945809,90.231391,4.67908,41.377491,64.585262
"203","Vanuatu","VUT",0,0.17015,0,0,-15.376706,166.959158
"204","Venezuela","VEN",0.065309,29.418379,29.06252,1.774428,6.42375,-66.58973
"205","Yemen","YEM",0.279686,9.359764,0.197557,0.663596,15.552727,48.516388
"206","Zambia","ZMB",2.29177,4.027911,0,0.960983,-13.133897,27.849332
"207","Zimbabwe","ZWE",6.721571,3.316712,0,0.569615,-19.015438,29.154857
